double w_ih[N_INPUT][N_HIDDEN] =
{
	{1.81315841, -5.60025160, 2.51437042, -0.19902921, -1.04893947, -5.06018867, 2.31156116, -0.15639689, -2.05335911, 0.16003326, -5.17138392, -2.01934553, 1.01588304, 0.16911764, -1.11259348, -0.35830600, 3.35174198, 2.77236180, 3.40000578, -4.91945984, -1.68755029, -0.61791632, -0.49064511, -0.13461604, 0.28451499, -0.51278298, 0.04286403, -0.50038234, -0.18405876, -1.27641130, -0.85361839, 1.91474235, -3.47712945, 3.08776048, 0.22810990, -2.56769639, 1.13371344, -0.06574305, 3.55724001, 0.15813125, -1.92216840, 0.83880802, 2.03848411, -3.26565696, 3.95889383, -3.24575600, -0.72566477, -1.79585892, 2.28278404, 0.26960277, 1.07368551, -3.42071905, -1.84096831, -0.14734952, 0.37843467, 3.39153611, 0.22841905, 1.28578981, 0.24652986, 4.83276512, 1.57686673, -0.81129799, 0.50737848, 0.97443303}, 
	{3.51459388, -2.33209936, -1.52901154, 0.90638296, -1.45381518, -3.90385953, -2.02455668, -4.23618662, -2.97936435, -0.28265762, -1.16675639, 1.83202479, -3.16331161, -6.32204386, 0.60105941, -0.21306613, 3.59553672, -1.97683751, 2.72781406, -3.70257023, 1.52599511, 2.42439368, 1.48983331, 0.34674841, 5.34143324, 0.90931640, -0.75345530, -2.06061370, 1.85064845, 3.56113607, 3.86351775, 1.28836548, 2.48893245, 0.23959400, 3.51474572, -4.79451699, 1.15424557, -0.65391110, 4.09497131, 4.60291595, -1.47792691, -5.38082507, -0.70339068, -4.13543097, 1.18719842, -0.32947424, 0.28440323, 0.40561434, -0.18540455, -3.30296024, -1.18427437, -1.49167929, 0.51726815, 1.07180255, -0.47353806, 2.64073250, 2.96090133, -4.10662898, 0.94673203, 5.24252868, -1.08065497, -2.78298062, 1.61118059, -1.85180885}, 
	{1.60885003, -0.19859490, -2.78777354, 1.26263740, -0.95996781, -1.46651477, -1.69008361, -3.69914549, 0.10578621, -1.78447026, -0.25241906, 1.43685583, 0.31912252, 0.39879560, 1.76536416, 1.30730912, -0.45839571, 1.96292983, 0.30315438, -4.05516455, -0.52612739, 4.16691978, 4.17941426, -1.24954915, 2.79339087, -0.65363099, -2.40507817, -2.13720937, 1.67374234, 4.33302145, 1.81789798, -2.03125730, 3.45996011, 0.62208942, 0.12133040, -5.58381728, -0.00748463, 0.45735993, -1.79262772, 2.56842084, -0.71543264, -1.92977063, -0.89226097, -2.91742474, -0.53514781, 0.61184274, -2.16656379, 1.07773409, 2.35044293, -5.26181279, -1.85308013, -4.49156263, -1.09256992, 1.47878549, -0.67055491, 0.86629114, 3.38135257, -4.84182926, 1.45257201, 4.33511228, -2.56030106, -5.50206398, 1.80526884, 0.62576615}, 
	{-0.79554430, -0.47099633, -0.93135427, 1.07857719, -2.83636451, -1.04801626, -1.41294710, -1.25009401, -0.51319992, -0.79475906, 0.66837300, 2.71984855, 0.92126801, -0.73343169, 1.51973817, -2.45950821, -2.48329698, 1.53805490, -0.21837551, -1.51237221, -0.38594991, 0.96919645, 0.72560373, -0.68737250, 3.24746260, 0.12157048, 0.75379483, -0.23073211, 2.25525419, 0.64745520, 2.59996348, -0.92474183, 0.63345895, -0.72194755, -0.81912455, 0.38560945, 0.04862792, -0.85118107, -1.74921858, 1.79195752, 0.13172934, -1.08145781, -1.49711018, -0.71088267, -0.93641421, 4.40763811, -0.79224281, 1.97464045, 1.24393783, -1.58853731, 0.02955606, -2.48699286, -1.62646897, -0.46861312, 0.19391524, -0.26874234, 0.18517471, -2.56141999, 0.44071317, 2.98497512, 0.56375737, -2.99754527, 1.79313106, 1.16714584}, 
	{0.23454008, 0.26591520, 0.85678605, -0.84946127, -0.27957696, -0.17327771, -0.55576232, 1.34932842, 0.19753213, -0.19389179, -1.07561476, 1.19773146, 0.50321130, 1.43724714, -1.13469850, 0.43184830, -0.33900881, 0.81943356, -0.15655646, 0.06858672, -0.66776758, -0.82739348, 0.37232759, -0.99664713, -0.07269412, -0.31834383, 0.30185379, 0.03390536, 1.07124741, 0.13620007, 1.07548265, -0.53136372, 0.93120885, 0.52159826, 0.34347806, -1.20535995, 0.58033490, 0.58563102, 0.62857813, -0.01447334, 0.60894443, 0.53798579, 0.22716657, 0.20700148, -0.00963157, 1.05462272, 0.75211735, 0.32129749, -0.50529653, 0.61881595, -0.44057280, -0.24690680, -0.75481600, 1.08270064, 0.48869720, -0.79265858, -0.27431932, -0.02137099, 0.06044448, -0.73388205, -0.52189545, -0.73356157, 0.77694859, 1.12136249}, 
	{0.87850000, 0.54110000, -0.94580000, 0.31200000, 0.90870000, 0.56960000, 0.66730000, -0.51250000, -0.60320000, -0.40730000, -0.93200000, 0.67760000, -0.72110000, 0.01380000, -0.10210000, -0.94820000, 0.77570000, 0.16990000, -0.12320000, -0.66900000, 0.27820000, -0.53610000, 0.20620000, -0.81730000, -0.37670000, -0.73440000, 0.02360000, -0.16970000, 0.87640000, 0.95210000, -0.50860000, 0.94780000, 0.75330000, 0.79440000, -0.70510000, -0.37730000, -0.93870000, -0.05270000, -0.26220000, -0.99000000, 0.12050000, 0.46410000, -0.49220000, -0.64110000, 0.89040000, -0.71160000, 0.62170000, -0.98330000, -0.24170000, 0.84820000, -0.50890000, 0.71000000, -0.12890000, -0.19000000, -0.70360000, -0.47730000, 0.71920000, -0.91550000, -0.57250000, 0.83340000, 0.85650000, -0.45430000, 0.37950000, 0.19080000}, 
	{-0.16420000, 0.86800000, -0.35510000, -0.97150000, 0.61680000, 0.16280000, -0.47560000, -0.45430000, 0.69770000, -0.09750000, -0.94340000, -0.00210000, 0.83250000, 0.05180000, 0.35430000, -0.35550000, -0.37340000, -0.80110000, -0.69950000, 0.36290000, -0.23840000, -0.19780000, -0.99070000, 0.13060000, 0.45950000, -0.10010000, 0.45810000, 0.91440000, 0.53490000, -0.14630000, 0.35590000, -0.50150000, 0.02440000, 0.07170000, 0.03860000, 0.45520000, 0.88250000, 0.24680000, 0.02330000, -0.48030000, -0.34160000, -0.24440000, 0.88690000, -0.46230000, 0.52960000, 0.39010000, 0.04910000, -0.49790000, -0.31880000, -0.90470000, -0.65860000, -0.76350000, -0.08810000, 0.66080000, -0.79440000, 0.83040000, 0.61010000, -0.19920000, 0.19110000, -0.79410000, 0.96150000, 0.68990000, 0.12700000, -0.69210000}, 
	{0.69009737, 0.47759290, 0.91277574, 0.78784151, -0.16222489, 0.96622265, 0.99079465, -0.60765107, 0.31080081, -0.44319840, -0.56291370, 0.98860774, -0.27667766, -0.23527163, 0.47399167, -0.41277549, -0.42983453, -0.57077746, -0.31712333, 0.47023061, -0.99466116, -0.28787394, 0.15195821, 0.46334067, -0.90278425, 0.02769470, 0.27711733, -0.00693047, 0.08381563, -0.35597739, 0.03348222, -0.83235780, -0.14846394, -0.48715417, -0.90153414, -0.01429972, -0.23009910, -0.81223953, 0.79726634, 0.52894960, -0.18203080, -0.89377189, -0.75666808, -0.55758277, -0.42357845, -0.55648439, -0.03342684, -0.15514217, -0.56743018, -0.40064387, 0.63910728, 0.74591287, 0.00137513, -0.28352211, 0.84983991, 0.14133676, -0.28107300, -0.34646003, -0.59025260, 0.78828593, -0.60557933, 0.30448820, 0.10417778, -0.54698596}, 
	{-1.66670401, 1.84222705, 1.00254203, 0.12052188, -0.39406480, 0.60843925, 0.32134178, -1.05334406, -1.17261898, -0.49076617, -1.19183152, 0.90600612, -0.41931818, 0.52122094, 0.10635507, -0.22539509, 0.86728593, 0.91871741, 0.10921010, -0.25419698, -0.62753048, 0.29051236, 2.61277222, 0.29678298, -0.81368131, 1.05674323, -0.18766693, 1.09920335, -0.22886353, 0.49135870, 0.83877644, 0.85629426, 1.08601259, 0.21456521, 0.60805707, -0.10586484, 1.17376743, -1.01777188, -0.70932419, -0.06390704, 0.30530425, -0.15737039, -1.05275101, -0.35009889, 0.35481406, -0.57580268, -0.49421057, 0.86239287, -0.27211463, -0.28631687, -0.72333114, -1.13086450, -0.44374134, -0.47543410, -0.09537953, -0.79639727, -0.56533389, -0.75607445, 0.59856354, 1.11790327, 0.75026681, -0.74990300, -1.28237871, 1.56861003}, 
	{2.25554235, -1.06093784, -0.65648723, -1.22960835, -0.62055441, 0.15656092, 0.39008278, 0.69484000, -1.08569902, 2.02648991, 1.80398190, -1.77946776, 0.08295712, -1.70041738, -0.51564675, -0.94299798, 1.56351988, 2.12247294, -0.00246905, 1.15024566, -0.68930204, 2.39228780, 1.54181557, 1.62392880, -0.71363709, -2.27552826, 2.79159308, 3.35068620, 0.55700738, 0.84958200, -0.22320125, 0.06483204, -0.99135625, -1.09761169, -2.23788760, 0.46619003, 0.90745330, 0.78566767, -1.37523863, -1.34041931, -0.31704689, -0.50921400, -2.60612652, 0.39003116, 0.93113069, -0.39766147, -2.69674184, 4.94272022, 2.88029532, 1.00028643, -1.38550034, 0.06954995, -0.18936452, -0.56858317, -0.16768240, -1.99419089, 1.67798211, -1.07561673, 0.13924892, -2.08398781, -2.05718786, -0.68598409, 0.37640406, 1.32811491}, 
	{1.87054769, -3.42357637, -0.67707574, -1.19110379, 0.64741931, 2.37286120, -0.96885217, 1.79415441, -0.91473341, 1.56718490, 2.39830112, -1.82378608, -0.55215821, -3.94267347, -0.13513163, 0.07625059, 1.26972629, 4.79019634, -1.74844720, 1.74009123, -2.20927882, 0.45891696, 0.14307687, -2.00925660, -2.87300400, -1.95176093, 1.43612059, 1.62584005, 0.98987056, 0.38599882, 0.51205815, -0.44496796, 3.02791214, -2.84084542, -1.21361261, -0.40166434, 0.39755107, 2.12237881, 0.78808615, 0.76610928, -1.64008441, -0.36422913, -3.18190301, 1.65574831, -0.14327300, 0.07680070, -2.16438227, 2.45277029, 0.56994835, 1.22948930, -0.39951560, 0.92780379, -1.84515289, 0.85816207, 0.14161014, 1.71437086, 2.21256168, -1.67749668, -0.55992370, 0.09983525, -1.57729874, -0.18499402, -0.68471913, 1.95916095}, 
	{4.29532052, -0.76672637, -0.76424141, -1.20774235, 0.70802798, 0.62597429, -0.01768250, 2.62220298, 1.33714736, 1.70091085, -1.74346809, -1.01330518, 0.72176133, -2.17251019, -2.18162271, 2.74346175, 0.70941880, 1.96064790, -1.25312053, 1.33494602, 0.30654924, -0.63857640, 0.53300060, -1.52884032, -5.42333639, 1.79546939, -1.37392745, 1.28724372, 1.54629574, -0.03558741, 2.05567204, 0.99813841, 4.03580255, 0.30253789, -3.28533012, -1.64528362, 0.89115711, 0.87766048, 1.03120358, -0.68395949, -0.03666844, -0.17521360, -2.65469111, 0.42159779, -0.89139992, 2.71454791, 1.91815916, 1.49230073, -0.04601316, 1.74590606, -1.31770678, 3.24558832, 0.13413941, -0.03212390, -1.35156417, 1.89954881, 0.93087966, 1.30060445, -0.38920387, -0.09128331, -0.65280548, 0.26300849, -2.97806775, 1.21205511}, 
	{-1.07052472, 2.99401868, 0.83982834, -3.72064314, -3.25276601, -3.79628660, -3.16621145, -0.62277395, 0.88746143, 0.07043833, -2.75868200, 1.59839713, -1.11137902, -2.57002061, -1.17086637, 0.40270482, 0.41572121, 2.19933753, -0.45163278, -0.51000601, 1.04362170, -3.23823674, 0.84076783, 0.46479714, -0.77173413, -0.37226643, -0.98275600, 0.39221162, -3.10899827, 0.02176856, -1.84754133, 1.86226108, -1.49810062, 0.10330655, 3.60418033, -2.20514029, 0.29923607, -0.35701316, 3.19490508, -1.76951397, -1.24824277, -1.24994041, -3.20095719, 1.61182620, 3.65099296, 1.43168901, 2.84618178, -1.40425428, -2.13694709, -3.25019377, -3.51956609, -1.77816479, 5.39313258, 1.85837393, 0.74064143, 1.14490858, 1.98414320, 3.26816433, 2.09324410, 0.29141335, 0.79790179, -2.24242811, -0.01213861, 0.10956285}, 
	{3.75621279, -0.70331028, -0.43250375, 0.16267577, -3.18393996, -1.32670786, -2.40037791, -3.73239429, 1.04091314, -0.47906172, 4.31469522, 0.70963489, 0.15006920, -2.55388974, -0.20410607, -1.87971718, 4.08959320, -0.58268463, 0.08516458, 0.74043959, 0.85721988, -0.15226825, -0.78034748, 1.73851895, -1.40315735, -0.21163932, 0.24986714, -0.01093948, 1.54232330, 1.07872705, -1.14347118, 0.19611873, 1.60473064, -2.44008108, 2.00042432, -1.78944769, -4.33755754, 0.49042714, 1.47457585, -2.12652897, -4.03868603, 0.04641705, -2.56372828, -1.64238840, 0.83181388, -1.54707864, 1.03630786, 1.33095327, -2.57795970, -3.41934303, -1.28275712, -0.10356533, -1.09429857, -0.74751029, -0.47665238, 1.65205764, -0.34702220, -3.29277853, 1.58049867, 0.04643273, -0.70111632, 1.33678481, -4.47797803, 0.04529390}, 
	{1.20269689, -1.32090844, 1.27622027, 0.85367618, -1.07671167, -1.91859182, -0.05721935, -3.71672269, -0.70974958, 0.56493079, 1.01765941, -1.56217615, -0.50599650, 0.92863148, 3.35621414, -0.65430447, 0.61974932, 0.41652687, 0.09783680, -0.34795788, 1.10080399, 0.37751582, -0.89841881, 4.27674459, -0.73355314, -0.35166396, 1.23012049, 1.56376359, 1.71543428, 0.43812476, 1.60398505, 0.72286419, 2.01610753, -4.76393763, -1.91888106, -0.58431750, -2.82156298, -0.79753616, 1.22174860, 0.23045710, -0.33397639, -3.03497969, -3.65126265, -0.68538447, 0.48693771, -1.44451739, 2.40954845, 0.55665127, -1.21732666, 1.50356118, -1.23933626, -0.76741399, -3.27542545, -0.32112806, -0.70984740, 2.43575200, -0.09454250, -0.17761123, 0.40501088, -1.14734029, -0.66535247, -1.17999852, -1.67846088, 0.60741625}, 
	{-3.83807562, -2.31035381, 0.76015869, 1.50279696, -1.05796562, -3.03016310, -0.20041377, -1.72993414, -0.52581576, -0.57051298, -0.34226376, 0.84677308, 2.48181988, 0.88875619, 1.56246206, -1.79002069, -1.31992341, -0.05064971, 0.07554515, 0.62171919, 0.79397939, 2.18823985, 3.18181401, -0.34968313, 0.96339996, -2.33484194, 2.38371060, 3.70659907, 2.28811374, 0.24048319, 1.25792056, -1.17812103, -0.29610838, -1.08609145, -0.47713391, -1.64045440, -1.20692652, -1.00827844, -2.26214201, -0.82229178, 2.09149912, 1.27920194, -0.60877337, -1.59807035, -0.33794012, -2.61433485, 0.03060084, -0.05115000, 0.12895210, 2.34137980, -1.27555465, -0.40231117, -1.25160942, 1.69912521, -1.00719332, 0.60851361, -0.16807369, -0.23194911, -0.12572062, 0.21941653, -0.22401879, -1.72515424, -0.17194591, 1.38012692}, 
	{-1.05559668, -0.36340629, -0.44753834, 0.13040930, -0.86192140, 0.43192075, -0.71250473, 1.66421280, 0.27491468, -0.74148369, -1.17232905, 0.70100963, 0.32842715, 1.21376071, 0.27534599, -0.50809805, -0.12855161, -0.49019478, 0.93986129, -0.80694729, -0.62173645, -0.12633790, 0.88885668, -0.01622968, 0.96736200, 0.08153390, 0.95755538, 0.02974693, -0.37211772, -0.87054038, 0.99018395, 0.20169303, 0.75977730, 0.34663673, 0.76740105, -0.35956553, 0.48220998, -0.81507268, -0.73494826, 0.08283810, -0.78233918, -0.60470452, -0.93872942, 0.68738080, -0.26830997, -0.08178765, -0.80614238, -0.25047425, 0.49317634, -0.60146889, 0.28609408, -0.56606579, 0.78588110, 0.33313053, -0.41367293, -0.75606062, -0.76440235, -0.74816617, -0.73833873, -0.30015905, 0.26380124, 0.21134077, 0.97089414, 1.02991386}, 
	{-0.98450000, 0.03940000, -0.41440000, -0.05070000, -0.84030000, 0.29600000, 0.18490000, -0.11280000, -0.44280000, -0.26580000, -0.11660000, -0.67510000, 0.40000000, -0.45800000, 0.48030000, 0.45140000, 0.79800000, -0.81210000, -0.40470000, -0.56620000, -0.60050000, 0.66260000, -0.67930000, -0.30330000, -0.26980000, 0.95460000, 0.38320000, 0.44050000, 0.73750000, -0.70560000, -0.65640000, -0.17280000, -0.37630000, -0.42330000, 0.71150000, -0.00660000, 0.31010000, -0.30450000, 0.08690000, -0.14930000, -0.84630000, -0.96730000, 0.14120000, -0.33600000, 0.82200000, -0.47770000, 0.46600000, -0.29650000, -0.48060000, 0.88460000, 0.50890000, -0.48560000, -0.15030000, 0.92970000, 0.02360000, 0.20220000, -0.68430000, -0.07850000, -0.83960000, 0.19240000, 0.84110000, 0.89980000, 0.81150000, 0.91290000}, 
	{0.34200000, 0.49800000, 0.51030000, -0.78410000, -0.93800000, 0.29300000, 0.10350000, -0.01310000, 0.84730000, -0.75490000, 0.11710000, 0.55620000, -0.90310000, 0.36870000, 0.36930000, 0.72560000, 0.65840000, 0.01770000, -0.23820000, 0.98720000, 0.35690000, 0.17260000, -0.16170000, 0.50830000, 0.37220000, -0.35480000, 0.70940000, -0.45170000, 0.35340000, 0.47150000, -0.56210000, -0.27850000, 0.33650000, 0.71520000, -0.63670000, -0.69700000, -0.66220000, -0.04340000, -0.74270000, -0.92180000, 0.94500000, -0.41460000, 0.48390000, 0.55080000, 0.76950000, 0.88720000, -0.27830000, -0.54780000, -0.87620000, 0.46890000, 0.36020000, 0.46080000, -0.42620000, -0.91180000, -0.47510000, -0.93610000, -0.87200000, -0.76350000, -0.00930000, 0.92730000, -0.01870000, 0.52020000, 0.86310000, 0.47350000}, 
	{0.36030451, 0.34191867, -0.85268316, -0.54400734, 0.60119991, 0.96564448, 0.67904459, -0.84355918, -0.82853084, -0.44208634, -0.40104530, 0.20523107, 0.31165700, 0.84871816, -0.05187575, 0.61784516, -0.30999558, -0.70833390, -0.57059328, 0.86493784, -0.67790954, 0.13920755, 0.74603473, 0.71954104, -0.21585134, -0.23960024, 0.66431846, 0.31139767, -0.86102410, 0.53594210, -0.54169244, -0.42396607, -0.68065336, 0.16507683, -0.80414533, 0.17294406, 0.05551197, 0.93264596, -0.34370950, 0.21765183, 0.34830467, 0.43935853, 0.29917407, -0.45894392, -0.11040756, 0.34794017, -0.16043056, 0.47601223, -0.26288214, 0.47707760, 0.40106294, 0.00554093, -0.23120238, 1.03999901, 0.87045343, 0.82673694, -0.14886778, -0.03289958, -0.70435432, -0.45665490, -0.03107887, -0.53951843, -0.88606754, -0.60677440}, 
	{-1.04783443, 1.08011986, -0.35637356, 0.24760160, 0.06049253, 0.82705887, -0.50403202, -0.73384341, -0.37562518, 0.58947932, -1.14038015, -0.71731670, 0.45766328, 0.78801050, -0.84795029, 0.36696271, -0.58626782, 0.91498667, -0.48109887, -0.56843335, 0.85806083, -0.27728214, 1.45165104, -1.08331654, 0.31261951, 0.84862954, 0.56829306, -0.03236940, 0.72601083, -0.48710917, 0.32667667, 0.41851976, -0.07917780, -1.27773001, 0.74571965, 0.49009613, 1.33439647, -0.00727587, -0.27414840, -0.40543063, 0.18064244, -0.31122094, 0.55860900, -0.38167764, 0.68946632, -0.48167853, -1.02366258, 1.16854024, 0.61049529, -0.43231350, -0.25632383, -0.32470653, 0.68213724, 0.48560689, 1.55425580, -0.85411819, 0.35820406, 0.87554854, 0.51554572, 0.29232635, -0.39282516, -1.02554791, -0.07260464, 0.25912778}, 
	{1.04786841, -1.60527547, -0.24478319, -2.01367550, -1.99633199, -0.51445318, 0.73142335, 1.01433555, 7.00837823, 1.22214462, -1.17998138, 0.16669023, -3.08896994, -0.79308966, 1.70924079, 0.22135542, 1.26173971, 2.49003502, 0.61847956, 2.41737369, -0.48622257, 1.07188873, 2.92197727, 0.98183148, 2.71725386, 1.14605335, 1.37711400, 2.19111942, 1.36757627, 1.42376547, 3.52527614, -0.15793760, -1.30479655, 1.94836671, -0.24477781, -1.67132400, -0.49113532, 0.74298386, -1.01063583, 0.30047179, -0.10957262, 1.37155087, 0.44127751, 0.03257657, -2.69712866, 0.47355436, -2.42799463, 4.66852499, 1.05601113, 0.53234007, 0.95900639, -1.22083318, 0.08779348, 1.17040602, -2.07762785, -1.17808298, -0.21413769, -0.40764455, -1.36611933, -1.91639071, 0.30584668, -0.38843487, -1.85987059, -2.48712211}, 
	{0.05894134, -2.26262860, -2.46627157, -3.75551377, -2.99342427, 1.88436491, -0.20969214, 1.55748478, 2.63408649, 0.72056379, -2.25818914, -2.81654287, -2.82225338, -1.29760593, 2.38997638, -0.60009103, 2.34320062, 3.46360075, -0.88711128, 2.92937507, 0.83320266, 1.03960780, 1.92895774, -1.76627858, 0.83853240, -0.53475889, 1.03871435, 1.75390527, -0.56849684, 2.77587526, 1.62187821, 2.82532814, -3.27309232, -0.72997065, -0.69026419, -1.98655222, 0.28385674, 3.43905346, 1.11641383, -1.00086387, -3.45876226, -0.14585785, -0.74121748, 0.06242266, -3.04249023, 1.12228989, -2.63681705, 4.97200503, 2.31814321, 1.33690935, 2.01254846, 1.39917170, 1.13792792, 0.75350950, -1.62403888, 1.06075570, 0.70130819, 0.92878725, 0.16425638, -1.85468863, 0.75944872, -0.29772975, 0.93893515, 1.84243440}, 
	{2.11898809, -0.22388746, -0.84985264, -2.78892254, 2.05577317, 1.52611667, -1.60355819, 3.80847501, 1.87823415, 2.91992102, 0.36975454, -2.65256469, -0.23800259, -2.85631030, 1.26807813, -2.95115680, 1.73513615, 0.92892916, -1.75736306, 2.23185174, 1.14527707, 0.37685160, 1.47185101, 0.08835670, 0.11272926, 0.51794595, -1.07220036, 1.49256069, -3.55673970, 0.44981783, -1.70216760, 0.90899738, 0.93604889, 1.69229292, 2.95273753, -1.48008459, 1.39960655, -1.66983419, -1.56773662, 0.70664761, 1.13521192, -2.30526786, -1.68363236, 0.79344696, -2.62125048, 4.94059580, 0.22707712, 0.91048332, 0.10974450, -1.24144339, 1.40686524, 3.03230242, 3.92035192, 1.48468520, -0.00117042, -0.06993522, 0.58631811, 1.00674754, 0.41952574, -0.48785563, 0.04623218, 0.01174244, 1.18225696, 0.67205759}, 
	{3.15713439, 2.41924125, 0.41289754, -4.45864387, -0.85341571, -3.33916178, -3.54986141, -1.54745499, 1.30500469, -0.17453508, -0.26073886, 2.85337974, 2.92267075, -2.01070047, -0.77344334, -2.20487738, -0.73487005, 1.50005090, -0.85351418, 0.07066222, -0.32464759, -2.56500619, 3.70048272, 2.42654474, -5.06384131, -1.27476698, -1.73251157, -1.56864511, -7.51267018, 0.83125423, -0.18239520, -2.78326279, 5.07163227, 2.07326164, 0.35069576, 1.12415433, 0.42689341, -0.65661467, 1.61220916, -1.46272651, -4.06363263, -1.61665172, -0.26809742, 2.74201405, 5.49098793, 0.68024407, 2.06061832, -0.83957416, -0.26812161, -4.37920453, -6.01188305, -0.31240646, 0.97257380, 3.39649378, 0.82340371, -0.76925434, 2.79007630, 2.07217522, 3.83807477, 1.21402003, 0.59071400, -0.23952074, -0.23752533, 0.54224707}, 
	{0.45167059, 0.42964890, 0.47751921, 0.90075612, -3.64976195, -1.95807232, -0.61504096, -5.65665170, -0.50012984, -0.88668440, 5.92410754, -1.54974651, 3.76772144, -1.70391402, 1.14612881, -1.58092905, 4.07665624, 0.91124675, -0.69477583, 1.12245941, -0.56565454, -0.96855563, -2.56004810, -0.54023004, -0.68874311, 1.39346037, -0.70423204, 0.14761089, 1.20181994, 2.93536531, -1.25138112, 1.71100328, 1.33430120, -0.97926496, -0.75194068, 1.22819191, -2.77050562, 1.92236214, 0.23098585, -4.05505459, -4.90302238, -1.38251468, 0.22439974, -3.00455971, 2.09993362, -2.53920657, -0.74065440, -0.83577119, -2.94702885, 0.44416350, -2.44120057, 0.18633061, 0.46437008, 0.30020415, 0.23058518, -0.89115089, 0.56048003, -2.69874213, 0.71495917, -1.64589512, 2.04877435, 0.96352945, 0.45309139, 0.26057346}, 
	{-4.26540165, 0.34775540, 1.82628209, 1.01427608, -2.85971206, -2.64237932, 0.25828795, -2.38176187, 0.71622899, -0.18554558, 2.00588052, 1.33914308, 2.68533382, -1.07714319, 0.84579241, -1.47644242, 1.28469428, -1.27544435, 1.53025087, 0.93205855, -1.01525461, -2.79113079, -2.13512608, -0.99549270, -1.51533207, 1.65137436, -1.21051603, 2.50346774, 1.84042454, 2.43371031, 0.90640320, 1.42004232, -0.18110781, -2.78740555, -0.21614057, 2.36842457, -4.33351255, -1.34480606, 1.55312512, -3.65743943, -2.06892798, -1.86591936, 0.39081399, 0.86456128, 4.59301933, -2.75957338, 3.78793997, 3.39949373, 0.27766613, 1.31202908, -1.58559093, 0.11983799, -0.28587548, 1.84714712, -0.32534261, 0.16549924, -2.30118737, 0.67605108, -1.20046703, -3.22080998, 2.20427955, 0.35148158, 1.89189553, 0.99349927}, 
	{-0.31392958, 0.65472868, 2.33162850, 0.73318876, -1.35572079, -3.83426474, -0.46353272, -0.88796641, -0.52706653, -2.78140675, 1.18713672, 0.06853601, 0.65796865, -0.34266176, -0.29500725, -0.42489864, -0.13685839, -1.32280439, 0.15394043, -2.53670517, 0.22894698, -0.88995113, 0.81888373, -0.58911546, -1.43029362, -1.00887947, 1.26584932, 4.32224087, -0.64120073, -0.83340275, 1.28364571, 0.82749714, -0.52418119, -1.42608491, 0.38668317, -0.53203085, -1.62058004, 1.22789819, -1.04028172, -1.25554143, 0.91925225, -0.24291766, -0.56688731, -0.50054312, 1.46025342, -3.82842085, -0.61592279, 1.81142189, 0.30011811, 2.85257641, -1.60039023, 0.24742826, -1.67253744, -0.04520240, -0.34030028, -0.95536521, -0.79277405, 1.48146860, -0.41785863, -2.08586806, 0.99648786, 1.36451676, -0.37774658, 0.39758080}, 
	{-0.96459242, 1.20580593, 0.74689833, -0.24300294, 0.83618312, 0.98507144, -0.84290935, -0.17248186, 0.94273305, -0.77522315, -0.98101885, -0.67774386, 0.60233038, 0.30409313, 0.77037387, -0.68627481, 1.53817734, -0.85471958, -0.28193499, 0.38994551, -0.97006851, -0.61922981, -0.46999699, -1.02424246, 0.90314876, -0.34942514, 0.47416607, -0.53831687, -0.71365354, -1.37197256, -0.49570470, -0.18854132, 0.50568091, 0.06348308, -0.28871077, 1.09441577, 1.34146925, -0.17758883, 0.17648948, 0.14975732, -0.87715779, -0.52563428, -0.19446647, 0.11237738, -0.59562442, 0.27516695, -0.16468478, 0.09199124, 0.99433257, -0.32933625, 0.67682802, -0.21084897, 0.35852556, -0.37324988, -0.60294138, -0.01670669, -0.47653623, 0.69514433, 0.48644900, 0.08044743, 0.72737625, -0.33749265, -0.68089329, -0.21357374}, 
	{0.96910000, -0.70410000, 0.19420000, 0.31240000, -0.07660000, -0.60840000, -0.64890000, -0.92870000, 0.56440000, 0.79130000, 0.63130000, 0.76820000, 0.96740000, 0.41710000, -0.73610000, 0.44480000, -0.33960000, 0.20960000, -0.26890000, -0.61800000, -0.52970000, 0.52530000, 0.28710000, 0.95190000, 0.96300000, -0.01250000, -0.00630000, 0.36780000, 0.27470000, 0.95090000, 0.02250000, -0.36240000, -0.09370000, -0.72940000, -0.20640000, -0.51530000, -0.78220000, 0.51260000, 0.64750000, 0.60610000, -0.17490000, -0.47040000, 0.37620000, 0.19320000, 0.95940000, 0.70180000, -0.00110000, -0.65310000, 0.16850000, 0.23530000, 0.86820000, -0.72190000, 0.01740000, 0.98390000, 0.94070000, -0.51440000, 0.65550000, -0.54320000, 0.38090000, 0.93830000, 0.44740000, 0.60470000, 0.80600000, -0.63620000}, 
